--------- beginning of main
08-20 16:24:10.098 28097 28138 D UiDump  : [menu_action:label#0] <?xml version='1.0' encoding='UTF-8' standalone='yes' ?>
08-20 16:24:10.098 28097 28138 D UiDump  : <hierarchy rotation="0">
08-20 16:28:53.642 30423 30467 D UiDump  :                     </node>
08-20 16:28:53.642 30423 30467 D UiDump  :                     <node index="2" text="" resource-id="main_navigation:navigation_item_MediaMainNavKey" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="true" enabled="true" focusable="true" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[551,2151][805,2361]" drawing-order="2" hint="" display-id="0">
08-20 16:28:53.642 30423 30467 D UiDump  :                       <node index="1" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[615,2235][741,2361]" drawing-order="1" hint="" display-id="0">
08-20 16:28:53.642 30423 30467 D UiDump  :                         <node index="0" text="Media" resource-id="main_navigation:navigation_item_MediaMainNavKey:label" class="android.widget.TextView" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[631,2277][724,2319]" drawing-order="0" hint="" display-id="0" />
08-20 16:28:53.642 30423 30467 D UiDump  :                       </node>
08-20 16:28:53.642 30423 30467 D UiDump  :                       <node index="2" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[646,2193]
08-20 16:28:53.642 30423 30467 D UiDump  : [moved-file-gone-from-source#11] [709,2256]" drawing-order="2" hint="" display-id="0" />
08-20 16:28:53.642 30423 30467 D UiDump  :                       <node index="3" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[604,2162][751,2288]" drawing-order="3" hint="" display-id="0" />
08-20 16:28:53.642 30423 30467 D UiDump  :                       <node index="4" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[551,2151][805,2361]" drawing-order="4" hint="" display-id="0" />
08-20 16:28:53.642 30423 30467 D UiDump  :                     </node>
08-20 16:28:53.642 30423 30467 D UiDump  :                     <node index="3" text="" resource-id="main_navigation:navigation_item_MenuHomeScreen" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="true" enabled="true" focusable="true" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[826,2151][1080,2361]" drawing-order="3" hint="" display-id="0">
08-20 16:28:53.642 30423 30467 D UiDump  :                       <node index="1" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[890,2235][1016,2361]" drawing-order="1" hint="" display-id="0">
08-20 16:28:53.642 30423 30467 D UiDump  :                         <node index="0" text="Menu" resource-id="main_navigation:navigation_item_MenuHomeScreen:label" class="android.widget.TextView" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[911,2277][994,2319]" drawing-order="0" hint="" display-id="0" />
08-20 16:28:53.642 30423 30467 D UiDump  :                       </node>
08-20 16:28:53.642 30423 30467 D UiDump  :                       <node index="2" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[921,2193][984,2256]" drawing-order="2" hint="" display-id="0" />
08-20 16:28:53.642 30423 30467 D UiDump  :                       <node index="3" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" sel
08-20 16:28:53.642 30423 30467 D UiDump  : [moved-file-gone-from-source#12] ected="false" visible-to-user="true" bounds="[879,2162][1026,2288]" drawing-order="3" hint="" display-id="0" />
08-20 16:28:53.642 30423 30467 D UiDump  :                       <node index="4" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[826,2151][1080,2361]" drawing-order="4" hint="" display-id="0" />
08-20 16:28:53.642 30423 30467 D UiDump  :                     </node>
08-20 16:28:53.642 30423 30467 D UiDump  :                   </node>
08-20 16:28:53.642 30423 30467 D UiDump  :                 </node>
08-20 16:28:53.642 30423 30467 D UiDump  :               </node>
08-20 16:28:53.642 30423 30467 D UiDump  :             </node>
08-20 16:28:53.642 30423 30467 D UiDump  :           </node>
08-20 16:28:53.642 30423 30467 D UiDump  :         </node>
08-20 16:28:53.642 30423 30467 D UiDump  :       </node>
08-20 16:28:53.642 30423 30467 D UiDump  :     </node>
08-20 16:28:53.642 30423 30467 D UiDump  :   </node>
08-20 16:28:53.642 30423 30467 D UiDump  :   <node index="0" text="" resource-id="" class="android.widget.FrameLayout" package="com.android.systemui" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,0][1080,173]" drawing-order="0" hint="" display-id="0">
08-20 16:28:53.642 30423 30467 D UiDump  :     <node index="0" text="" resource-id="com.android.systemui:id/status_bar_launch_animation_container" class="android.widget.FrameLayout" package="com.android.systemui" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,0][1080,173]" drawing-order="1" hint="" display-id="0" />
08-20 16:28:53.642 30423 30467 D UiDump  :     <node index="1" text="" resource-id="com.android.systemui:id/container" class="android.widget.FrameLayout" package="com.android.systemui" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,0][1080,173]" drawing-order="3" hint="" display-id="0" />
08-20 16:28:53.642 30423 30467 D UiDump  :     <node index="2" text="" resource-id="com.android.systemui:id/status_bar_container" class="android.widget.FrameLayout" package="com.android.systemui" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,0][1080,173]" drawing-order="2" hint="" display-id="0">
08-20 16:28:53.642 30423 30467 D UiDump  :       <node index="0" text="" resource-id="" class="androidx.compose.ui.platform.ComposeView" package="com.android.systemui" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,0][1080,173]" drawing-order="1" hint="" display-id="0">
08-20 16:28:53.642 30423 30467 D UiDump  :         <node index="0" text="" resource-id="" class="android.view.View" package="com.android.systemui" content-desc="" checkable="false" checked="false
08-20 16:28:53.642 30423 30467 D UiDump  : [moved-file-gone-from-source#13] " clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,0][1080,173]" drawing-order="0" hint="" display-id="0">
08-20 16:28:53.642 30423 30467 D UiDump  :           <node index="0" text="" resource-id="" class="androidx.compose.ui.viewinterop.ViewFactoryHolder" package="com.android.systemui" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,0][1080,173]" drawing-order="1" hint="" display-id="0">
08-20 16:28:53.642 30423 30467 D UiDump  :             <node index="0" text="" resource-id="com.android.systemui:id/status_bar" class="android.widget.FrameLayout" package="com.android.systemui" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,0][1080,173]" drawing-order="1" hint="" display-id="0">
08-20 16:28:53.642 30423 30467 D UiDump  :               <node index="0" text="" resource-id="com.android.systemui:id/status_bar_contents" class="android.widget.LinearLayout" package="com.android.systemui" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[70,0][1010,173]" drawing-order="2" hint="" display-id="0">
08-20 16:28:53.642 30423 30467 D UiDump  :                 <node index="0" text="" resource-id="com.android.systemui:id/status_bar_start_side_container" class="android.widget.FrameLayout" package="com.android.systemui" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[81,3][485,173]" drawing-order="1" hint="" display-id="0">
08-20 16:28:53.642 30423 30467 D UiDump  :                   <node index="0" text="" resource-id="com.android.systemui:id/status_bar_start_side_content" class="android.widget.FrameLayout" package="com.android.systemui" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[81,3][279,173]" drawing-order="1" hint="" display-id="0">
08-20 16:28:53.642 30423 30467 D UiDump  :                     <node index="0" text="" resource-id="com.android.systemui:id/status_bar_start_side_except_heads_up" class="android.widget.LinearLayout" package="com.android.systemui" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[81,3][279,173]" drawing-order="1" hint="" display-id="0">
08-20 16:28:53.642 30423 30467 D UiDump  :                       <node index="0" text="4:28" resource-id="com.a
08-20 16:28:53.642 30423 30467 D UiDump  : [moved-file-gone-from-source#14] ndroid.systemui:id/clock" class="android.widget.TextView" package="com.android.systemui" content-desc="4:28 pm" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[81,59][163,117]" drawing-order="2" hint="" display-id="0" />
08-20 16:28:53.642 30423 30467 D UiDump  :                       <node index="1" text="" resource-id="com.android.systemui:id/start_side_notif_and_chip_container" class="android.widget.FrameLayout" package="com.android.systemui" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[163,3][279,173]" drawing-order="4" hint="" display-id="0">
08-20 16:28:53.642 30423 30467 D UiDump  :                         <node index="0" text="" resource-id="com.android.systemui:id/notification_icon_area" class="android.widget.FrameLayout" package="com.android.systemui" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[163,3][279,173]" drawing-order="1" hint="" display-id="0">
08-20 16:28:53.642 30423 30467 D UiDump  :                           <node index="0" text="" resource-id="com.android.systemui:id/notificationIcons" class="android.view.ViewGroup" package="com.android.systemui" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[163,3][279,173]" drawing-order="1" hint="" display-id="0">
08-20 16:28:53.642 30423 30467 D UiDump  :                             <node index="0" text="" resource-id="" class="android.widget.ImageView" package="com.android.systemui" content-desc="TestServices notification: " checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[163,3][221,173]" drawing-order="1" hint="" display-id="0" />
08-20 16:28:53.642 30423 30467 D UiDump  :                             <node index="1" text="" resource-id="" class="android.widget.ImageView" package="com.android.systemui" content-desc="Android System notification: " checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[221,3][279,173]" drawing-order="2" hint="" display-id="0" />
08-20 16:28:53.642 30423 30467 D UiDump  :                           </node>
08-20 16:28:53.642 30423 30467 D UiDump  :                         </node>
08-20 16:28:53.642 30423 30467 D UiDump  :                       </node>
08-20 16:28:53.642 30423 30467 D UiDump  :                     </node>
08-20 16:28:53.642 30423 30467 D UiDump  :                   </node>
08-20 16:28:53.642 30423 30467 D UiDump  :                 </node>
08-20 16:28:53.642 30423 30467 D UiDump  :                 <node index="1" text="" resource-id="com.android.systemui:id/cutout_space_view" class="android.view.View" package="com.android.systemui" content-
08-20 16:28:53.643 30423 30467 D UiDump  : [moved-file-gone-from-source#15] desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[485,3][595,173]" drawing-order="2" hint="" display-id="0" />
08-20 16:28:53.643 30423 30467 D UiDump  :                 <node index="2" text="" resource-id="com.android.systemui:id/status_bar_end_side_container" class="android.widget.FrameLayout" package="com.android.systemui" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[595,3][999,173]" drawing-order="3" hint="" display-id="0">
08-20 16:28:53.643 30423 30467 D UiDump  :                   <node index="0" text="" resource-id="com.android.systemui:id/status_bar_end_side_content" class="android.widget.LinearLayout" package="com.android.systemui" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[833,3][999,173]" drawing-order="1" hint="" display-id="0">
08-20 16:28:53.643 30423 30467 D UiDump  :                     <node index="0" text="" resource-id="com.android.systemui:id/system_icons" class="android.widget.LinearLayout" package="com.android.systemui" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[833,59][999,117]" drawing-order="2" hint="" display-id="0">
08-20 16:28:53.643 30423 30467 D UiDump  :                       <node index="0" text="" resource-id="com.android.systemui:id/statusIcons" class="android.widget.LinearLayout" package="com.android.systemui" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[841,59][908,117]" drawing-order="1" hint="" display-id="0">
08-20 16:28:53.643 30423 30467 D UiDump  :                         <node index="0" text="" resource-id="com.android.systemui:id/wifi_combo" class="android.widget.FrameLayout" package="com.android.systemui" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[841,59][900,117]" drawing-order="17" hint="" display-id="0">
08-20 16:28:53.643 30423 30467 D UiDump  :                           <node index="0" text="" resource-id="com.android.systemui:id/wifi_group" class="android.widget.LinearLayout" package="com.android.systemui" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[849,59][892,117]" drawing-order="1" hint="" display-id="0">
08-20 16:28:53.643 30423 30467 D UiDump  :    
08-20 16:28:53.643 30423 30467 D UiDump  : [moved-file-gone-from-source#16]                          <node index="0" text="" resource-id="com.android.systemui:id/wifi_combo" class="android.widget.FrameLayout" package="com.android.systemui" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[849,72][892,104]" drawing-order="2" hint="" display-id="0">
08-20 16:28:53.643 30423 30467 D UiDump  :                               <node index="0" text="" resource-id="com.android.systemui:id/wifi_signal" class="android.widget.ImageView" package="com.android.systemui" content-desc="Wi-Fi signal full." checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[849,72][892,104]" drawing-order="1" hint="" display-id="0" />
08-20 16:28:53.643 30423 30467 D UiDump  :                             </node>
08-20 16:28:53.643 30423 30467 D UiDump  :                           </node>
08-20 16:28:53.643 30423 30467 D UiDump  :                         </node>
08-20 16:28:53.643 30423 30467 D UiDump  :                       </node>
08-20 16:28:53.643 30423 30467 D UiDump  :                       <node index="1" text="" resource-id="" class="androidx.compose.ui.platform.ComposeView" package="com.android.systemui" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[908,71][988,105]" drawing-order="2" hint="" display-id="0">
08-20 16:28:53.643 30423 30467 D UiDump  :                         <node index="0" text="" resource-id="" class="android.view.View" package="com.android.systemui" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[908,71][988,105]" drawing-order="0" hint="" display-id="0">
08-20 16:28:53.643 30423 30467 D UiDump  :                           <node index="0" text="" resource-id="com.android.systemui:id/battery" class="android.view.View" package="com.android.systemui" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[908,71][988,105]" drawing-order="0" hint="" display-id="0">
08-20 16:28:53.643 30423 30467 D UiDump  :                             <node index="0" text="" resource-id="" class="android.view.View" package="com.android.systemui" content-desc="Battery 80 per cent; charging paused for battery protection." checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[908,71][971,105]" drawing-order="0" hint="" display-id="0" />
08-20 16:28:53.643 30423 30467 D UiDump  :                           </node>
08-20 16:28:53.643 30423 30467 D UiDump  :                         </node>
08-20 16:28:53.643 30423 30467 D UiDump  :                       </node>
08-20 16:28:53.643 30423 30467 D UiDump  :                     </node>
08-20 16:28:53.643 30423 30467 D UiDump  :                   </node>
08-20 16:28:53.643 30423 30467 D UiDump  :                 </node>
08-20 16:28:53.643 30423 30467 D UiDump  :               </
08-20 16:28:53.643 30423 30467 D UiDump  : [moved-file-gone-from-source#17] node>
08-20 16:28:53.643 30423 30467 D UiDump  :             </node>
08-20 16:28:53.643 30423 30467 D UiDump  :           </node>
08-20 16:28:53.643 30423 30467 D UiDump  :         </node>
08-20 16:28:53.643 30423 30467 D UiDump  :       </node>
08-20 16:28:53.643 30423 30467 D UiDump  :     </node>
08-20 16:28:53.643 30423 30467 D UiDump  :   </node>
08-20 16:28:53.643 30423 30467 D UiDump  : </hierarchy>
